"Place your desired setting in the ""User Value"" column.",,,,
"If ""User Value"" is blank or invalid, the default value will be used.",,,,
"The ""Type"" and ""Default Value"" columns are for informative",,,,
purposes only. Changing them won't make any difference.,,,,
Scope: Global applies immediately to the whole program.,,,,
Table scope Settings are defaults for newly opened files.,,,,
,,,,!!! Make changes below !!!
Setting,Scope,Type,Default Value,User Value
Auto-Fit Column Width,Table,true|false,true,
Auto-Fit Row Height,Table,true|false,false,
Behavior When File Is Changed Externally,Global,refresh|ignore|ask,refresh,
Case Sensitive Sorting,Global,true|false,true,
Default Column Width,Global,integer >= 1,80,
Default Row Height,Global,integer >= 1,24,
Detect Imported File Type Upon Opening File,Global,true|false,true,
Enable Check for Updates,Global,true|false,true,
First Column Index,Table,integer,0,
First Row Index,Table,integer,0,
Font,Global,font,Verdana,
Freeze Header Columns,Table,true|false,false,
Freeze Header Rows,Table,true|false,true,
Highlight Header Columns,Table,true|false,true,
Highlight Header Rows,Table,true|false,true,
Highlight Main Selected Cell's Column,Global,true|false,false,
Highlight Main Selected Cell's Row,Global,true|false,false,
Let Editor Pane Consume Navigation Keystrokes,Global,true|false,true,
Maximum Column Width for Auto-Fit,Table,integer >= 1,800,
Maximum Row Height for Auto-Fit,Table,integer >= 1,240,
Minimum File Size for Read-Only Mode Query (MB),Global,integer >= 0,100,
Minimum Number of Table Columns,Global,integer >= 1,50,
Minimum Number of Table Rows,Global,integer >= 1,50,
Number of Buffer Columns,Global,integer >= 0,2,
Number of Buffer Rows,Global,integer >= 0,2,
Number of Header Columns,Table,integer >= 0,0,
Number of Header Rows,Table,integer >= 0,1,
Online Map,Global,domain,duckduckgo.com,
Read-Only,Table,true|false,false,
Remove Extraneous Rows/Columns on File Save,Global,true|false,false,
Represent Columns as Letters,Global,true|false,false,
Retain Sort and Filters Upon File Refresh,Global,true|false,true,
Save After Each Edit,Global,true|false,false,
Save With Trailing Delimiters,Global,true|false,true,
Search Engine,Global,domain,duckduckgo.com,
Shade Every Other Column,Global,true|false,false,
Shade Every Other Row,Global,true|false,false,
Show Column Labels,Global,true|false,true,
Show Row Labels,Global,true|false,true,
Show Tab Bar,Global,true|false,true,
Snap to Column After Scrolling,Global,true|false,false,
Snap to Row After Scrolling,Global,true|false,true,
Text Editor,Global,filepath,C:/Windows/System32/notepad.exe,
Text Size,Global,integer >= 1,12,
Theme,Global,theme,Dark,
UUID Type,Global,v4|v7,Random (v4),
