"Place your desired shortcuts in the ""User Shortcut"" column.",,
"If ""User Shortcut"" is blank or invalid,",,
the default shortcut will be used.,,
"To have no shortcuts for a command, use ""(none)"".",,
"If you want multiple shortcuts for one command,",,
separate them with a bar (|).,,
"If you use the same shortcut for multiple commands,",,
it may not work for any of them.,,
"The ""Default Shortcut"" column is for informative",,
purposes only. Changing it won't make any difference.,,
,,!!! Make changes below !!!
Command,Default Shortcut,User Shortcut
About,(none),
Add Filter,(none),
Add Filter with Regular Expressions,(none),
Add Next Match to Selection,ctrl+d,
Add or Update ID Column,(none),
Append Cell Contents,(none),
Buy a License,(none),
Check for Updates,(none),
Clear Cell Contents,del|backspace,
Close All Files,(none),
Close All Files Except Current,(none),
Close File,ctrl+w,
Close Folder,ctrl+alt+w,
Column Analysis - All Columns,(none),
Column Analysis - Selected Columns,(none),
Column Lookup,(none),
Command Launcher,ctrl+l|ctrl+shift+p,
Convert Date/Time Format,(none),
Convert Number Format,(none),
Convert to Acronym,(none),
Copy Cell(s),ctrl+c,
Copy Cell(s) with Header,(none),
Copy File Name to Clipboard,(none),
Copy File Path to Clipboard,(none),
Copy Folder Path to Clipboard,(none),
Copy Main Cell Contents to All Selected Cells,(none),
Cut Cell(s),ctrl+x,
Delete File,(none),
Documentation,(none),
Duplicate Cell Contents To ...,(none),
Duplicate Column(s),ctrl+alt+c,
Duplicate Column(s) Multiple Times,(none),
Duplicate File,(none),
Duplicate Row(s),ctrl+alt+r,
Duplicate Row(s) Multiple Times,(none),
Duplicate Selected Cell Contents Down,ctrl+alt+down,
Duplicate Selected Cell Contents Left,ctrl+alt+left,
Duplicate Selected Cell Contents Right,ctrl+alt+right,
Duplicate Selected Cell Contents Up,ctrl+alt+up,
Edit File Extension Options,(none),
Edit Keyboard Shortcuts,(none),
Edit Selected Cell,ctrl+e|f2,
Edit Settings,(none),
Email Selected Email Addresses,(none),
Exit,(none),
Export to JSON or XML,(none),
Export to PDF,(none),
Fill Selected Cells with Series,ctrl+alt+n,
Fill Selected Cells with UUID/GUID,(none),
Filter Selected Column,(none),
Filter Selected Column with Regular Expressions,(none),
Filter Selected Column(s) with Selected Cell Contents,(none),
Filter Selected Row,(none),
Filter Selected Row with Regular Expressions,(none),
Filter Selected Row(s) with Selected Cell Contents,(none),
Find,ctrl+f,
Find All Matches,alt+return,
Find Next Match,f3,
Find Previous Match,shift+f3,
Follow Selected Hyperlink(s),ctrl+r,
General Feedback/Questions,(none),
Go Down One Screen,pgdown,
Go Left One Screen,alt+pgup|home,
Go Right One Screen,alt+pgdown|end,
Go Up One Screen,pgup,
Go to Bottom,ctrl+end,
Go to Cell,ctrl+g,
Go to Far Left,ctrl+alt+home,
Go to Far Right,ctrl+alt+end,
Go to File,ctrl+p|ctrl+t,
Go to Top,ctrl+home,
Hide All But Selected Column(s),(none),
Hide All But Selected Row(s),(none),
Hide Empty Column(s),(none),
Hide Empty Row(s),(none),
Hide Selected Column(s),(none),
Hide Selected Row(s),(none),
Import from JSON or XML,(none),
"Insert Cells, Move Rest of Column Down",(none),
"Insert Cells, Move Rest of Row Right",alt+enter,
Insert Column(s) After,ctrl+shift+enter,
Insert Column(s) Before,alt+c,
Insert Column(s) Before Multiple Times,(none),
Insert Row(s) After,ctrl+enter,
Insert Row(s) Before,alt+r,
Insert Row(s) Before Multiple Times,(none),
Invert Selection by Columns (Header Excluded),(none),
Invert Selection by Rows (Header Excluded),(none),
Join Selected Cells Horizontally,(none),
"Join Selected Cells Horizontally, Move Rest of Row Left",(none),
Join Selected Cells Vertically,(none),
Keep Only Left Part of Selected Cells,(none),
Keep Only Middle Part of Selected Cells,(none),
Keep Only Right Part of Selected Cells,(none),
List Character Encodings,(none),
Lower Camel Case,(none),
Lower Case,"ctrl+k,ctrl+l",
Lower Snake Case,(none),
Move Cell Contents Down,alt+down,
Move Cell Contents Left,alt+left,
Move Cell Contents Right,alt+right,
Move Cell Contents To ...,(none),
Move Cell Contents Up,alt+up,
Move Column(s) Left,alt+shift+left,
Move Column(s) Right,alt+shift+right,
Move Column(s) to the Left of Column ...,(none),
Move File,(none),
Move Row(s) Down,alt+shift+down,
Move Row(s) Just Above Row ...,(none),
Move Row(s) Up,alt+shift+up,
Move Selection Down,alt+k,
Move Selection Down by a Block,ctrl+down,
Move Selection Left,alt+j,
Move Selection Left by a Block,ctrl+left,
Move Selection Right,alt+l,
Move Selection Right by a Block,ctrl+right,
Move Selection Up,alt+i,
Move Selection Up by a Block,ctrl+up,
New File,ctrl+n,
New Window,ctrl+shift+n,
Open File,ctrl+o,
Open File Analysis Window,(none),
Open File in Text Editor,(none),
Open Folder,ctrl+alt+o,
Open License Manager,(none),
Open Preference File Folder,(none),
Open Recent File,(none),
Open Terminal to File's Directory,(none),
Open Tutorial,(none),
Paste Cell(s),ctrl+v,
Pivot Table - Selected Columns,(none),
Place Current Date/Time Stamp (Now) in Selected Cells,(none),
Preferences,(none),
Prepend Cell Contents,(none),
Print,ctrl+alt+p,
Random Decimals (Floats) in Selected Cells,(none),
Random Integers in Selected Cells,(none),
Redo,ctrl+y,
Refresh Filters,(none),
Reload File,(none),
Reload File with Delimiter,(none),
Reload File with Different Parameters,(none),
Reload File with Encoding,(none),
Reload File with Parsing Standard,(none),
Remove All Filtered Out and Hidden Data,(none),
Remove All Filters,(none),
Remove All Headers,(none),
Remove Column(s),ctrl+shift+l,
Remove Duplicate Column(s),(none),
Remove Duplicate Columns (Based on Selected Rows Only),(none),
Remove Duplicate Row(s),(none),
Remove Duplicate Rows (Based on Selected Columns Only),(none),
Remove Empty Column(s),(none),
Remove Empty Columns (Based on Selected Rows Only),(none),
Remove Empty Row(s),(none),
Remove Empty Rows (Based on Selected Columns Only),(none),
Remove Extraneous Rows and Columns,(none),
Remove Header Columns,(none),
Remove Header Rows,(none),
Remove Individual Filter(s),(none),
Remove Leading Zeros,(none),
Remove Row(s),ctrl+shift+k,
Remove Selected Cells and the Rest of Their Columns,"ctrl+k,ctrl+j",
Remove Selected Cells and the Rest of Their Rows,"ctrl+k,ctrl+k",
"Remove Selected Cells, Move Rest of Column Up",(none),
"Remove Selected Cells, Move Rest of Row Left",alt+delete|alt+backspace,
Rename File,(none),
Replace,ctrl+h,
Replace All Matches,ctrl+alt+return,
Replace Next Match,(none),
Replace Previous Match,(none),
Report a Bug,(none),
Request a Feature,(none),
Reshape Selected Cells Column-Wise,(none),
Reshape Selected Cells Row-Wise,(none),
Restore Tutorial to Default,(none),
Save All Files,ctrl+shift+s,
Save File,ctrl+s,
Save File As,ctrl+alt+s,
Save Visible Data As,(none),
Scroll Down One Screen,(none),
Scroll Left One Screen,(none),
Scroll Right One Screen,(none),
Scroll Up One Screen,(none),
Scroll to Bottom,(none),
Scroll to Far Left,(none),
Scroll to Far Right,(none),
Scroll to Top,(none),
Select All Matches,ctrl+shift+d|alt+f3,
Select Down,shift+down,
Select Down by a Block,ctrl+shift+down,
Select Down to Bottom of Column,ctrl+shift+end,
Select Duplicate Column(s),(none),
Select Duplicate Columns (Based on Selected Rows Only),(none),
Select Duplicate Row(s),(none),
Select Duplicate Rows (Based on Selected Columns Only),(none),
Select Entire Column(s),ctrl+shift+c,
Select Entire Column(s) (Header Excluded),alt+shift+c,
Select Entire Row(s),ctrl+shift+r,
Select Entire Row(s) (Header Excluded),alt+shift+r,
Select Entire Table,ctrl+shift+t|ctrl+a,
Select From Main Cell To ...,(none),
Select Left,shift+left,
Select Left To Start of Row (Header Excluded),shift+home,
Select Left by a Block,ctrl+shift+left,
Select Right,shift+right,
Select Right by a Block,ctrl+shift+right,
Select Right to End of Row,shift+end,
Select Up,shift+up,
Select Up by a Block,ctrl+shift+up,
Select Up to Top of Column (Header Excluded),ctrl+shift+home,
Select Values in Selected Column to Filter,(none),
Set Behavior When File Is Changed Externally,(none),
Set Default Column Width,(none),
Set Default Row Height,(none),
Set Delimiter for File Save,(none),
Set Encoding for File Save,(none),
Set First Column Index,(none),
Set First Row Index,(none),
Set Font,(none),
Set Header Columns to Selected Column,(none),
Set Header Rows to Selected Row,(none),
Set Headers to Selected Cell,(none),
Set Line Ending for File Save,(none),
Set Maximum Column Width for Auto-Fit,(none),
Set Maximum Row Height for Auto-Fit,(none),
Set Minimum File Size for Read-Only Mode Query (MB),(none),
Set Minimum Number of Table Columns,(none),
Set Minimum Number of Table Rows,(none),
Set Number of Buffer Columns,(none),
Set Number of Buffer Rows,(none),
Set Number of Decimals,(none),
Set Number of Header Columns,(none),
Set Number of Header Rows,(none),
Set Online Map,(none),
Set Parameters for File Save,(none),
Set Parsing Standard for File Save,(none),
Set Search Engine,(none),
Set Selected Column Width(s),(none),
Set Selected Row Height(s),(none),
Set Text Editor,(none),
Set Text Size,(none),
Set Theme,(none),
Set UUID Type,(none),
Show All Hidden Column(s),(none),
Show All Hidden Row(s),(none),
Show Empty Column(s),(none),
Show Empty Row(s),(none),
Show File in File System,(none),
Show Hidden Column(s) in Selection,(none),
Show Hidden Row(s) in Selection,(none),
Sort Selected Cells Horizontally - Ascending,(none),
Sort Selected Cells Horizontally - Descending,(none),
Sort Selected Cells Vertically - Ascending,(none),
Sort Selected Cells Vertically - Descending,(none),
Sort Selected Column - Ascending,(none),
Sort Selected Column - Descending,(none),
Sort Selected Row - Ascending,(none),
Sort Selected Row - Descending,(none),
Split Selected Cells Horizontally,(none),
"Split Selected Cells Horizontally, Move Rest of Row Right","ctrl+k,ctrl+s",
Split Selected Cells Vertically,(none),
Statistics - All Columns,(none),
Statistics - Selected Cells,(none),
Statistics - Selected Cells by Columns,(none),
Statistics - Selected Columns,(none),
Stop Editing,ctrl+e,
Switch to Tab 1,alt+1,
Switch to Tab 10,alt+0,
Switch to Tab 2,alt+2,
Switch to Tab 3,alt+3,
Switch to Tab 4,alt+4,
Switch to Tab 5,alt+5,
Switch to Tab 6,alt+6,
Switch to Tab 7,alt+7,
Switch to Tab 8,alt+8,
Switch to Tab 9,alt+9,
Switch to Tab on the Left,ctrl+pgup,
Switch to Tab on the Right,ctrl+pgdown,
Take a Survey,(none),
Title Case,(none),
Toggle Auto-Fit Column Width,(none),
Toggle Auto-Fit Row Height,(none),
Toggle Case Sensitive Sorting,(none),
Toggle Detect Imported File Type Upon Opening File,(none),
Toggle Enable Check for Updates,(none),
Toggle Freeze Header Columns,(none),
Toggle Freeze Header Rows,(none),
Toggle Freeze Header Rows and Columns,(none),
Toggle Highlight Header Columns,(none),
Toggle Highlight Header Rows,(none),
Toggle Highlight Main Selected Cell's Column,(none),
Toggle Highlight Main Selected Cell's Row,(none),
Toggle Let Editor Pane Consume Navigation Keystrokes,(none),
Toggle Read-Only,(none),
Toggle Remove Extraneous Rows/Columns on File Save,(none),
Toggle Represent Columns as Letters,(none),
Toggle Retain Sort and Filters Upon File Refresh,(none),
Toggle Save After Each Edit,(none),
Toggle Save With Trailing Delimiters,(none),
Toggle Shade Every Other Column,(none),
Toggle Shade Every Other Row,(none),
Toggle Show Column Labels,(none),
Toggle Show Editor Pane,"ctrl+k,ctrl+e",
Toggle Show File Metadata,"ctrl+k,ctrl+d",
Toggle Show Row Labels,(none),
Toggle Show Side Bar,"ctrl+k,ctrl+b",
Toggle Show Side Bar Folders,(none),
Toggle Show Side Bar Open Files,(none),
Toggle Show Tab Bar,"ctrl+k,ctrl+t",
Toggle Snap to Column After Scrolling,(none),
Toggle Snap to Row After Scrolling,(none),
Transpose Selected Cells,(none),
Transpose Table,ctrl+alt+t,
Trim Selected Cell(s),(none),
Undo,ctrl+z,
Unique Values - Selected Column,(none),
Upper Camel Case,(none),
Upper Case,"ctrl+k,ctrl+u",
Upper Snake Case,(none),
View Changelog,(none),
View/Edit Filter(s),(none),
Web Search for Selected Places in Map,(none),
Web Search for Selected Terms,(none),
Zero-Fill Whole Numbers,(none),
